Bin center (eV),Counts per 2 eV bin
8799.5,5
8800.5,4
8801.5,1
8802.5,5
8803.5,5
8804.5,3
8805.5,10
8806.5,1
8807.5,3
8808.5,6
8809.5,3
8810.5,5
8811.5,5
8812.5,6
8813.5,2
8814.5,3
8815.5,1
8816.5,5
8817.5,9
8818.5,2
8819.5,2
8820.5,2
8821.5,4
8822.5,0
8823.5,1
8824.5,1
8825.5,2
8826.5,3
8827.5,1
8828.5,0
8829.5,2
8830.5,2
8831.5,4
8832.5,5
8833.5,5
8834.5,4
8835.5,3
8836.5,5
8837.5,6
8838.5,4
8839.5,5
8840.5,1
8841.5,6
8842.5,0
8843.5,3
8844.5,1
8845.5,4
8846.5,2
8847.5,4
8848.5,2
8849.5,4
8850.5,3
8851.5,3
8852.5,6
8853.5,5
8854.5,1
8855.5,4
8856.5,0
8857.5,4
8858.5,2
8859.5,3
8860.5,8
8861.5,4
8862.5,7
8863.5,4
8864.5,5
8865.5,2
8866.5,6
8867.5,0
8868.5,1
8869.5,2
8870.5,1
8871.5,6
8872.5,1
8873.5,1
8874.5,3
8875.5,5
8876.5,7
8877.5,6
8878.5,3
8879.5,4
8880.5,2
8881.5,0
8882.5,2
8883.5,6
8884.5,4
8885.5,2
8886.5,6
8887.5,2
8888.5,1
8889.5,8
8890.5,8
8891.5,7
8892.5,8
8893.5,8
8894.5,4
8895.5,12
8896.5,14
8897.5,9
8898.5,10
8899.5,15
8900.5,16
8901.5,22
8902.5,25
8903.5,19
8904.5,26
8905.5,27
8906.5,23
8907.5,17
8908.5,19
8909.5,16
8910.5,17
8911.5,7
8912.5,7
8913.5,16
8914.5,12
8915.5,15
8916.5,11
8917.5,10
8918.5,5
8919.5,15
8920.5,8
8921.5,9
8922.5,8
8923.5,8
8924.5,7
8925.5,3
8926.5,10
8927.5,3
8928.5,7
8929.5,6
8930.5,4
8931.5,5
8932.5,4
8933.5,3
8934.5,8
8935.5,5
8936.5,4
8937.5,4
8938.5,2
8939.5,3
8940.5,2
8941.5,4
8942.5,4
8943.5,3
8944.5,3
8945.5,5
8946.5,3
8947.5,2
8948.5,5
8949.5,4
8950.5,3
8951.5,2
8952.5,2
8953.5,1
8954.5,4
8955.5,2
8956.5,4
8957.5,0
8958.5,3
8959.5,3
8960.5,2
8961.5,5
8962.5,4
8963.5,5
8964.5,5
8965.5,6
8966.5,3
8967.5,2
8968.5,0
8969.5,3
8970.5,6
8971.5,2
8972.5,3
8973.5,1
8974.5,4
8975.5,2
8976.5,1
8977.5,0
8978.5,1
8979.5,2
8980.5,0
8981.5,4
8982.5,2
8983.5,1
8984.5,2
8985.5,4
8986.5,2
8987.5,3
8988.5,1
8989.5,2
8990.5,4
8991.5,4
8992.5,1
8993.5,2
8994.5,5
8995.5,3
8996.5,2
8997.5,2
8998.5,1
8999.5,0
9000.5,2
9001.5,2
9002.5,3
9003.5,6
9004.5,1
9005.5,2
9006.5,2
9007.5,4
9008.5,1
9009.5,2
9010.5,1
9011.5,2
9012.5,4
9013.5,2
9014.5,3
9015.5,1
9016.5,2
9017.5,3
9018.5,3
9019.5,0
9020.5,1
9021.5,4
9022.5,0
9023.5,6
9024.5,0
9025.5,2
9026.5,4
9027.5,2
9028.5,0
9029.5,0
9030.5,6
9031.5,1
9032.5,1
9033.5,0
9034.5,2
9035.5,3
9036.5,3
9037.5,5
9038.5,2
9039.5,2
9040.5,1
9041.5,3
9042.5,1
9043.5,1
9044.5,2
9045.5,2
9046.5,1
9047.5,3
9048.5,2
9049.5,4
9050.5,1
9051.5,3
9052.5,2
9053.5,2
9054.5,2
9055.5,3
9056.5,1
9057.5,3
9058.5,4
9059.5,3
9060.5,3
9061.5,3
9062.5,2
9063.5,1
9064.5,3
9065.5,0
9066.5,4
9067.5,2
9068.5,4
9069.5,3
9070.5,1
9071.5,3
9072.5,1
9073.5,1
9074.5,3
9075.5,2
9076.5,1
9077.5,2
9078.5,2
9079.5,2
9080.5,3
9081.5,2
9082.5,1
9083.5,2
9084.5,3
9085.5,4
9086.5,2
9087.5,2
9088.5,1
9089.5,5
9090.5,6
9091.5,2
9092.5,4
9093.5,7
9094.5,0
9095.5,4
9096.5,1
9097.5,6
9098.5,4
9099.5,3
9100.5,5
9101.5,3
9102.5,1
9103.5,1
9104.5,4
9105.5,6
9106.5,3
9107.5,1
9108.5,2
9109.5,1
9110.5,3
9111.5,5
9112.5,1
9113.5,3
9114.5,4
9115.5,1
9116.5,4
9117.5,5
9118.5,1
9119.5,3
9120.5,2
9121.5,5
9122.5,4
9123.5,10
9124.5,7
9125.5,7
9126.5,15
9127.5,9
9128.5,7
9129.5,9
9130.5,8
9131.5,9
9132.5,5
9133.5,3
9134.5,2
9135.5,5
9136.5,4
9137.5,4
9138.5,5
9139.5,3
9140.5,3
9141.5,3
9142.5,0
9143.5,3
9144.5,4
9145.5,1
9146.5,2
9147.5,3
9148.5,3
9149.5,3
9150.5,1
9151.5,5
9152.5,4
9153.5,4
9154.5,2
9155.5,2
9156.5,6
9157.5,7
9158.5,1
9159.5,4
9160.5,0
9161.5,6
9162.5,3
9163.5,3
9164.5,2
9165.5,5
9166.5,1
9167.5,1
9168.5,1
9169.5,2
9170.5,1
9171.5,5
9172.5,1
9173.5,2
9174.5,1
9175.5,3
9176.5,3
9177.5,0
9178.5,3
9179.5,2
9180.5,1
9181.5,5
9182.5,3
9183.5,0
9184.5,2
9185.5,0
9186.5,2
9187.5,2
9188.5,4
9189.5,3
9190.5,3
9191.5,1
9192.5,1
9193.5,1
9194.5,1
9195.5,1
9196.5,1
9197.5,1
9198.5,2
9199.5,2
9200.5,1
9201.5,1
9202.5,1
9203.5,1
9204.5,2
9205.5,2
9206.5,2
9207.5,1
9208.5,3
9209.5,2
9210.5,7
9211.5,4
9212.5,2
9213.5,2
9214.5,4
9215.5,2
9216.5,1
9217.5,1
9218.5,2
9219.5,1
9220.5,1
9221.5,1
9222.5,1
9223.5,1
9224.5,0
9225.5,2
9226.5,2
9227.5,3
9228.5,1
9229.5,4
9230.5,1
9231.5,3
9232.5,3
9233.5,1
9234.5,2
9235.5,3
9236.5,6
9237.5,3
9238.5,3
9239.5,1
9240.5,2
9241.5,2
9242.5,5
9243.5,2
9244.5,6
9245.5,7
9246.5,4
9247.5,0
9248.5,3
9249.5,6
9250.5,3
9251.5,2
9252.5,1
9253.5,4
9254.5,2
9255.5,2
9256.5,4
9257.5,2
9258.5,2
9259.5,2
9260.5,1
9261.5,4
9262.5,4
9263.5,2
9264.5,1
9265.5,4
9266.5,1
9267.5,3
9268.5,3
9269.5,2
9270.5,1
9271.5,1
9272.5,3
9273.5,1
9274.5,3
9275.5,3
9276.5,4
9277.5,3
9278.5,8
9279.5,5
9280.5,3
9281.5,3
9282.5,1
9283.5,3
9284.5,2
9285.5,7
9286.5,3
9287.5,3
9288.5,5
9289.5,6
9290.5,3
9291.5,2
9292.5,2
9293.5,4
9294.5,4
9295.5,1
9296.5,1
9297.5,7
9298.5,4
9299.5,3
9300.5,4
9301.5,1
9302.5,5
9303.5,2
9304.5,4
9305.5,5
9306.5,2
9307.5,5
9308.5,2
9309.5,1
9310.5,3
9311.5,4
9312.5,3
9313.5,3
9314.5,3
9315.5,3
9316.5,2
9317.5,2
9318.5,2
9319.5,1
9320.5,4
9321.5,3
9322.5,4
9323.5,2
9324.5,4
9325.5,2
9326.5,1
9327.5,5
9328.5,3
9329.5,5
9330.5,2
9331.5,2
9332.5,1
9333.5,3
9334.5,0
9335.5,2
9336.5,2
9337.5,4
9338.5,2
9339.5,3
9340.5,5
9341.5,4
9342.5,4
9343.5,3
9344.5,3
9345.5,3
9346.5,8
9347.5,3
9348.5,2
9349.5,3
9350.5,2
9351.5,3
9352.5,2
9353.5,3
9354.5,4
9355.5,3
9356.5,3
9357.5,2
9358.5,5
9359.5,5
9360.5,2
9361.5,6
9362.5,4
9363.5,4
9364.5,7
9365.5,6
9366.5,5
9367.5,4
9368.5,6
9369.5,7
9370.5,4
9371.5,5
9372.5,4
9373.5,2
9374.5,1
9375.5,5
9376.5,3
9377.5,1
9378.5,2
9379.5,2
9380.5,6
9381.5,5
9382.5,2
9383.5,4
9384.5,5
9385.5,6
9386.5,2
9387.5,9
9388.5,2
9389.5,3
9390.5,8
9391.5,6
9392.5,9
9393.5,7
9394.5,10
9395.5,7
9396.5,8
9397.5,14
9398.5,13
9399.5,12
9400.5,10
9401.5,12
9402.5,10
9403.5,6
9404.5,8
9405.5,8
9406.5,6
9407.5,7
9408.5,16
9409.5,9
9410.5,7
9411.5,5
9412.5,8
9413.5,5
9414.5,5
9415.5,4
9416.5,4
9417.5,6
9418.5,6
9419.5,2
9420.5,5
9421.5,3
9422.5,4
9423.5,3
9424.5,2
9425.5,5
9426.5,3
9427.5,2
9428.5,3
9429.5,7
9430.5,7
9431.5,4
9432.5,3
9433.5,3
9434.5,2
9435.5,7
9436.5,1
9437.5,3
9438.5,2
9439.5,3
9440.5,2
9441.5,4
9442.5,4
9443.5,4
9444.5,4
9445.5,3
9446.5,5
9447.5,1
9448.5,4
9449.5,7
9450.5,8
9451.5,4
9452.5,4
9453.5,2
9454.5,4
9455.5,5
9456.5,3
9457.5,6
9458.5,1
9459.5,5
9460.5,4
9461.5,3
9462.5,2
9463.5,4
9464.5,7
9465.5,4
9466.5,5
9467.5,3
9468.5,3
9469.5,1
9470.5,5
9471.5,4
9472.5,0
9473.5,2
9474.5,4
9475.5,5
9476.5,5
9477.5,4
9478.5,5
9479.5,3
9480.5,4
9481.5,3
9482.5,8
9483.5,2
9484.5,4
9485.5,5
9486.5,7
9487.5,4
9488.5,0
9489.5,4
9490.5,10
9491.5,2
9492.5,7
9493.5,5
9494.5,8
9495.5,4
9496.5,4
9497.5,4
9498.5,3
9499.5,5
9500.5,3
9501.5,6
9502.5,4
9503.5,3
9504.5,6
9505.5,5
9506.5,3
9507.5,6
9508.5,5
9509.5,2
9510.5,3
9511.5,4
9512.5,10
9513.5,7
9514.5,6
9515.5,11
9516.5,8
9517.5,4
9518.5,4
9519.5,1
9520.5,5
9521.5,11
9522.5,5
9523.5,4
9524.5,13
9525.5,8
9526.5,4
9527.5,3
9528.5,7
9529.5,8
9530.5,5
9531.5,9
9532.5,10
9533.5,10
9534.5,10
9535.5,12
9536.5,4
9537.5,14
9538.5,9
9539.5,5
9540.5,5
9541.5,9
9542.5,11
9543.5,9
9544.5,10
9545.5,6
9546.5,13
9547.5,12
9548.5,12
9549.5,12
9550.5,12
9551.5,10
9552.5,21
9553.5,15
9554.5,13
9555.5,19
9556.5,34
9557.5,26
9558.5,35
9559.5,34
9560.5,43
9561.5,42
9562.5,54
9563.5,69
9564.5,94
9565.5,111
9566.5,112
9567.5,152
9568.5,167
9569.5,183
9570.5,243
9571.5,259
9572.5,240
9573.5,270
9574.5,258
9575.5,242
9576.5,168
9577.5,145
9578.5,124
9579.5,99
9580.5,67
9581.5,51
9582.5,54
9583.5,41
9584.5,44
9585.5,25
9586.5,18
9587.5,9
9588.5,16
9589.5,14
9590.5,9
9591.5,11
9592.5,10
9593.5,12
9594.5,9
9595.5,5
9596.5,9
9597.5,2
9598.5,11
9599.5,1
9600.5,2
9601.5,6
9602.5,5
9603.5,7
9604.5,4
9605.5,1
9606.5,6
9607.5,4
9608.5,4
9609.5,7
9610.5,4
9611.5,8
9612.5,5
9613.5,4
9614.5,9
9615.5,6
9616.5,3
9617.5,5
9618.5,4
9619.5,3
9620.5,9
9621.5,4
9622.5,4
9623.5,8
9624.5,6
9625.5,3
9626.5,3
9627.5,3
9628.5,6
9629.5,5
9630.5,3
9631.5,4
9632.5,9
9633.5,5
9634.5,5
9635.5,7
9636.5,8
9637.5,6
9638.5,4
9639.5,7
9640.5,9
9641.5,4
9642.5,10
9643.5,4
9644.5,10
9645.5,9
9646.5,6
9647.5,9
9648.5,6
9649.5,8
9650.5,11
9651.5,7
9652.5,3
9653.5,11
9654.5,9
9655.5,11
9656.5,7
9657.5,11
9658.5,11
9659.5,12
9660.5,15
9661.5,14
9662.5,9
9663.5,12
9664.5,15
9665.5,12
9666.5,19
9667.5,7
9668.5,9
9669.5,11
9670.5,10
9671.5,13
9672.5,7
9673.5,16
9674.5,9
9675.5,11
9676.5,12
9677.5,7
9678.5,13
9679.5,10
9680.5,11
9681.5,14
9682.5,12
9683.5,11
9684.5,10
9685.5,10
9686.5,12
9687.5,11
9688.5,9
9689.5,11
9690.5,13
9691.5,6
9692.5,24
9693.5,10
9694.5,12
9695.5,17
9696.5,7
9697.5,11
9698.5,9
9699.5,18
9700.5,13
9701.5,6
9702.5,15
9703.5,9
9704.5,16
9705.5,12
9706.5,15
9707.5,12
9708.5,18
9709.5,18
9710.5,13
9711.5,7
9712.5,12
9713.5,10
9714.5,13
9715.5,13
9716.5,10
9717.5,6
9718.5,14
9719.5,14
9720.5,15
9721.5,10
9722.5,15
9723.5,15
9724.5,16
9725.5,14
9726.5,9
9727.5,13
9728.5,10
9729.5,14
9730.5,14
9731.5,7
9732.5,11
9733.5,14
9734.5,15
9735.5,16
9736.5,17
9737.5,19
9738.5,11
9739.5,15
9740.5,6
9741.5,10
9742.5,18
9743.5,13
9744.5,18
9745.5,24
9746.5,19
9747.5,14
9748.5,15
9749.5,17
9750.5,13
9751.5,13
9752.5,13
9753.5,14
9754.5,10
9755.5,17
9756.5,12
9757.5,19
9758.5,15
9759.5,10
9760.5,13
9761.5,10
9762.5,12
9763.5,17
9764.5,6
9765.5,16
9766.5,20
9767.5,16
9768.5,16
9769.5,15
9770.5,21
9771.5,14
9772.5,13
9773.5,13
9774.5,13
9775.5,16
9776.5,21
9777.5,10
9778.5,14
9779.5,16
9780.5,9
9781.5,18
9782.5,18
9783.5,19
9784.5,14
9785.5,23
9786.5,15
9787.5,15
9788.5,14
9789.5,18
9790.5,15
9791.5,16
9792.5,26
9793.5,13
9794.5,21
9795.5,16
9796.5,16
9797.5,26
9798.5,12
9799.5,21
9800.5,20
9801.5,14
9802.5,11
9803.5,22
9804.5,28
9805.5,23
9806.5,14
9807.5,14
9808.5,21
9809.5,21
9810.5,16
9811.5,18
9812.5,22
9813.5,22
9814.5,24
9815.5,23
9816.5,30
9817.5,34
9818.5,26
9819.5,25
9820.5,18
9821.5,26
9822.5,27
9823.5,46
9824.5,24
9825.5,22
9826.5,24
9827.5,48
9828.5,27
9829.5,30
9830.5,25
9831.5,26
9832.5,30
9833.5,37
9834.5,46
9835.5,54
9836.5,55
9837.5,58
9838.5,76
9839.5,80
9840.5,87
9841.5,111
9842.5,99
9843.5,170
9844.5,163
9845.5,158
9846.5,208
9847.5,286
9848.5,382
9849.5,445
9850.5,694
9851.5,847
9852.5,1032
9853.5,1264
9854.5,1303
9855.5,1373
9856.5,1293
9857.5,1091
9858.5,909
9859.5,687
9860.5,496
9861.5,385
9862.5,311
9863.5,233
9864.5,188
9865.5,149
9866.5,138
9867.5,118
9868.5,106
9869.5,123
9870.5,111
9871.5,108
9872.5,119
9873.5,168
9874.5,184
9875.5,232
9876.5,269
9877.5,384
9878.5,526
9879.5,663
9880.5,940
9881.5,1271
9882.5,1657
9883.5,2092
9884.5,2538
9885.5,2729
9886.5,2620
9887.5,2423
9888.5,2031
9889.5,1659
9890.5,1143
9891.5,853
9892.5,635
9893.5,470
9894.5,326
9895.5,287
9896.5,231
9897.5,174
9898.5,159
9899.5,125
9900.5,83
9901.5,81
9902.5,65
9903.5,64
9904.5,67
9905.5,62
9906.5,59
9907.5,52
9908.5,64
9909.5,47
9910.5,35
9911.5,36
9912.5,27
9913.5,33
9914.5,29
9915.5,24
9916.5,19
9917.5,21
9918.5,22
9919.5,20
9920.5,15
9921.5,11
9922.5,17
9923.5,13
9924.5,11
9925.5,13
9926.5,12
9927.5,6
9928.5,14
9929.5,7
9930.5,9
9931.5,9
9932.5,13
9933.5,3
9934.5,10
9935.5,12
9936.5,11
9937.5,9
9938.5,11
9939.5,3
9940.5,9
9941.5,8
9942.5,9
9943.5,7
9944.5,4
9945.5,5
9946.5,8
9947.5,9
9948.5,8
9949.5,8
9950.5,3
9951.5,5
9952.5,6
9953.5,5
9954.5,2
9955.5,6
9956.5,5
9957.5,4
9958.5,4
9959.5,3
9960.5,6
9961.5,3
9962.5,8
9963.5,8
9964.5,2
9965.5,3
9966.5,1
9967.5,6
9968.5,2
9969.5,6
9970.5,3
9971.5,4
9972.5,2
9973.5,3
9974.5,3
9975.5,2
9976.5,8
9977.5,1
9978.5,8
9979.5,1
9980.5,2
9981.5,3
9982.5,5
9983.5,7
9984.5,2
9985.5,2
9986.5,7
9987.5,3
9988.5,4
9989.5,1
9990.5,2
9991.5,4
9992.5,3
9993.5,6
9994.5,1
9995.5,2
9996.5,0
9997.5,6
9998.5,3
9999.5,2
10000.5,3
10001.5,0
10002.5,4
10003.5,4
10004.5,5
10005.5,3
10006.5,2
10007.5,1
10008.5,3
10009.5,3
10010.5,3
10011.5,3
10012.5,3
10013.5,3
10014.5,2
10015.5,1
10016.5,4
10017.5,0
10018.5,5
10019.5,3
10020.5,0
10021.5,2
10022.5,4
10023.5,5
10024.5,1
10025.5,1
10026.5,2
10027.5,1
10028.5,0
10029.5,2
10030.5,3
10031.5,3
10032.5,3
10033.5,1
10034.5,3
10035.5,1
10036.5,2
10037.5,4
10038.5,7
10039.5,3
10040.5,2
10041.5,1
10042.5,1
10043.5,3
10044.5,2
10045.5,2
10046.5,0
10047.5,2
10048.5,0
10049.5,1
10050.5,0
10051.5,4
10052.5,3
10053.5,2
10054.5,2
10055.5,1
10056.5,5
10057.5,6
10058.5,5
10059.5,5
10060.5,3
10061.5,5
10062.5,6
10063.5,3
10064.5,7
10065.5,5
10066.5,6
10067.5,5
10068.5,5
10069.5,10
10070.5,7
10071.5,10
10072.5,4
10073.5,9
10074.5,12
10075.5,6
10076.5,7
10077.5,6
10078.5,11
10079.5,6
10080.5,13
10081.5,6
10082.5,11
10083.5,7
10084.5,7
10085.5,14
10086.5,6
10087.5,16
10088.5,5
10089.5,10
10090.5,8
10091.5,8
10092.5,10
10093.5,7
10094.5,10
10095.5,10
10096.5,8
10097.5,9
10098.5,8
10099.5,8
10100.5,9
10101.5,7
10102.5,4
10103.5,6
10104.5,5
10105.5,8
10106.5,7
10107.5,12
10108.5,7
10109.5,12
10110.5,6
10111.5,5
10112.5,12
10113.5,11
10114.5,9
10115.5,7
10116.5,5
10117.5,8
10118.5,8
10119.5,11
10120.5,12
10121.5,7
10122.5,13
10123.5,3
10124.5,17
10125.5,9
10126.5,14
10127.5,6
10128.5,4
10129.5,7
10130.5,9
10131.5,13
10132.5,9
10133.5,3
10134.5,14
10135.5,7
10136.5,5
10137.5,10
10138.5,11
10139.5,6
10140.5,13
10141.5,10
10142.5,4
10143.5,10
10144.5,10
10145.5,7
10146.5,7
10147.5,11
10148.5,9
10149.5,11
10150.5,12
10151.5,11
10152.5,12
10153.5,11
10154.5,12
10155.5,11
10156.5,7
10157.5,9
10158.5,12
10159.5,18
10160.5,8
10161.5,13
10162.5,13
10163.5,9
10164.5,17
10165.5,8
10166.5,15
10167.5,8
10168.5,12
10169.5,9
10170.5,11
10171.5,9
10172.5,5
10173.5,5
10174.5,3
10175.5,13
10176.5,14
10177.5,3
10178.5,10
10179.5,9
10180.5,4
10181.5,9
10182.5,8
10183.5,9
10184.5,1
10185.5,5
10186.5,6
10187.5,9
10188.5,8
10189.5,4
10190.5,6
10191.5,5
10192.5,4
10193.5,5
10194.5,3
10195.5,3
10196.5,6
10197.5,5
10198.5,6
10199.5,4
10200.5,4
10201.5,3
10202.5,6
10203.5,3
10204.5,5
10205.5,3
10206.5,5
10207.5,5
10208.5,6
10209.5,2
10210.5,6
10211.5,1
10212.5,3
10213.5,4
10214.5,3
10215.5,2
10216.5,4
10217.5,3
10218.5,4
10219.5,5
10220.5,2
10221.5,3
10222.5,6
10223.5,2
10224.5,8
10225.5,5
10226.5,7
10227.5,2
10228.5,4
10229.5,6
10230.5,2
10231.5,4
10232.5,4
10233.5,8
10234.5,9
10235.5,8
10236.5,3
10237.5,6
10238.5,6
10239.5,9
10240.5,4
10241.5,7
10242.5,4
10243.5,3
10244.5,6
10245.5,3
10246.5,5
10247.5,10
10248.5,12
10249.5,3
10250.5,6
10251.5,3
10252.5,9
10253.5,14
10254.5,9
10255.5,10
10256.5,9
10257.5,9
10258.5,6
10259.5,9
10260.5,12
10261.5,4
10262.5,11
10263.5,10
10264.5,10
10265.5,14
10266.5,9
10267.5,9
10268.5,6
10269.5,10
10270.5,8
10271.5,12
10272.5,15
10273.5,7
10274.5,4
10275.5,7
10276.5,8
10277.5,12
10278.5,9
10279.5,11
10280.5,9
10281.5,5
10282.5,8
10283.5,4
10284.5,0
10285.5,4
10286.5,7
10287.5,4
10288.5,9
10289.5,13
10290.5,6
10291.5,4
10292.5,2
10293.5,4
10294.5,6
10295.5,4
10296.5,6
10297.5,6
10298.5,2
10299.5,4
10300.5,3
10301.5,8
10302.5,6
10303.5,5
10304.5,4
10305.5,7
10306.5,1
10307.5,5
10308.5,5
10309.5,2
10310.5,11
10311.5,7
10312.5,7
10313.5,7
10314.5,8
10315.5,7
10316.5,6
10317.5,6
10318.5,7
10319.5,8
10320.5,4
10321.5,8
10322.5,7
10323.5,7
10324.5,4
10325.5,3
10326.5,9
10327.5,6
10328.5,8
10329.5,12
10330.5,5
10331.5,8
10332.5,4
10333.5,2
10334.5,5
10335.5,4
10336.5,5
10337.5,6
10338.5,8
10339.5,8
10340.5,3
10341.5,6
10342.5,4
10343.5,5
10344.5,9
10345.5,4
10346.5,5
10347.5,5
10348.5,5
10349.5,8
10350.5,6
10351.5,7
10352.5,8
10353.5,7
10354.5,12
10355.5,6
10356.5,4
10357.5,7
10358.5,16
10359.5,5
10360.5,8
10361.5,9
10362.5,9
10363.5,13
10364.5,6
10365.5,11
10366.5,5
10367.5,7
10368.5,9
10369.5,13
10370.5,8
10371.5,12
10372.5,9
10373.5,10
10374.5,12
10375.5,10
10376.5,5
10377.5,6
10378.5,15
10379.5,11
10380.5,5
10381.5,4
10382.5,3
10383.5,6
10384.5,8
10385.5,8
10386.5,8
10387.5,3
10388.5,4
10389.5,5
10390.5,5
10391.5,5
10392.5,11
10393.5,9
10394.5,7
10395.5,5
10396.5,7
10397.5,3
10398.5,5
10399.5,2
10400.5,4
10401.5,11
10402.5,6
10403.5,6
10404.5,9
10405.5,8
10406.5,10
10407.5,12
10408.5,5
10409.5,9
10410.5,7
10411.5,7
10412.5,3
10413.5,5
10414.5,7
10415.5,5
10416.5,6
10417.5,3
10418.5,5
10419.5,6
10420.5,6
10421.5,11
10422.5,3
10423.5,3
10424.5,5
10425.5,4
10426.5,6
10427.5,5
10428.5,9
10429.5,5
10430.5,8
10431.5,6
10432.5,2
10433.5,4
10434.5,6
10435.5,1
10436.5,6
10437.5,9
10438.5,4
10439.5,6
10440.5,7
10441.5,5
10442.5,6
10443.5,3
10444.5,5
10445.5,6
10446.5,6
10447.5,5
10448.5,7
10449.5,7
10450.5,5
10451.5,6
10452.5,5
10453.5,6
10454.5,7
10455.5,3
10456.5,5
10457.5,5
10458.5,4
10459.5,4
10460.5,6
10461.5,4
10462.5,2
10463.5,4
10464.5,3
10465.5,6
10466.5,4
10467.5,10
10468.5,7
10469.5,4
10470.5,7
10471.5,6
10472.5,4
10473.5,8
10474.5,4
10475.5,7
10476.5,4
10477.5,4
10478.5,6
10479.5,5
10480.5,7
10481.5,4
10482.5,5
10483.5,9
10484.5,2
10485.5,9
10486.5,5
10487.5,6
10488.5,12
10489.5,9
10490.5,6
10491.5,15
10492.5,9
10493.5,9
10494.5,8
10495.5,10
10496.5,15
10497.5,9
10498.5,4
10499.5,11
10500.5,4
10501.5,7
10502.5,8
10503.5,5
10504.5,11
10505.5,9
10506.5,10
10507.5,8
10508.5,11
10509.5,5
10510.5,5
10511.5,10
10512.5,7
10513.5,12
10514.5,6
10515.5,6
10516.5,10
10517.5,9
10518.5,11
10519.5,7
10520.5,8
10521.5,6
10522.5,8
10523.5,5
10524.5,5
10525.5,5
10526.5,1
10527.5,1
10528.5,0
10529.5,4
10530.5,7
10531.5,6
10532.5,7
10533.5,0
10534.5,4
10535.5,10
10536.5,6
10537.5,7
10538.5,4
10539.5,2
10540.5,4
10541.5,2
10542.5,4
10543.5,1
10544.5,5
10545.5,5
10546.5,2
10547.5,2
10548.5,7
10549.5,3
10550.5,2
10551.5,8
10552.5,4
10553.5,2
10554.5,2
10555.5,2
10556.5,5
10557.5,5
10558.5,4
10559.5,1
10560.5,4
10561.5,3
10562.5,4
10563.5,5
10564.5,2
10565.5,7
10566.5,5
10567.5,5
10568.5,7
10569.5,8
10570.5,12
10571.5,6
10572.5,2
10573.5,6
10574.5,6
10575.5,7
10576.5,10
10577.5,8
10578.5,9
10579.5,5
10580.5,9
10581.5,4
10582.5,14
10583.5,8
10584.5,11
10585.5,4
10586.5,6
10587.5,6
10588.5,11
10589.5,8
10590.5,8
10591.5,5
10592.5,12
10593.5,6
10594.5,5
10595.5,4
10596.5,3
10597.5,9
10598.5,6
10599.5,7
10600.5,6
10601.5,14
10602.5,12
10603.5,5
10604.5,4
10605.5,8
10606.5,5
10607.5,3
10608.5,3
10609.5,5
10610.5,4
10611.5,4
10612.5,3
10613.5,5
10614.5,11
10615.5,6
10616.5,6
10617.5,10
10618.5,4
10619.5,5
10620.5,8
10621.5,5
10622.5,4
10623.5,6
10624.5,5
10625.5,3
10626.5,10
10627.5,3
10628.5,5
10629.5,8
10630.5,8
10631.5,5
10632.5,5
10633.5,4
10634.5,3
10635.5,6
10636.5,7
10637.5,9
10638.5,5
10639.5,11
10640.5,7
10641.5,9
10642.5,8
10643.5,2
10644.5,5
10645.5,4
10646.5,8
10647.5,2
10648.5,3
10649.5,5
10650.5,13
10651.5,5
10652.5,9
10653.5,6
10654.5,8
10655.5,3
10656.5,8
10657.5,7
10658.5,11
10659.5,4
10660.5,8
10661.5,9
10662.5,8
10663.5,5
10664.5,9
10665.5,11
10666.5,7
10667.5,4
10668.5,7
10669.5,7
10670.5,8
10671.5,3
10672.5,7
10673.5,10
10674.5,4
10675.5,10
10676.5,7
10677.5,10
10678.5,5
10679.5,7
10680.5,8
10681.5,10
10682.5,7
10683.5,11
10684.5,9
10685.5,2
10686.5,9
10687.5,9
10688.5,8
10689.5,10
10690.5,7
10691.5,6
10692.5,8
10693.5,5
10694.5,8
10695.5,13
10696.5,8
10697.5,9
10698.5,8
10699.5,10
10700.5,9
10701.5,5
10702.5,10
10703.5,6
10704.5,10
10705.5,9
10706.5,7
10707.5,8
10708.5,7
10709.5,9
10710.5,5
10711.5,6
10712.5,8
10713.5,8
10714.5,6
10715.5,5
10716.5,4
10717.5,9
10718.5,4
10719.5,5
10720.5,5
10721.5,7
10722.5,4
10723.5,6
10724.5,4
10725.5,3
10726.5,5
10727.5,2
10728.5,2
10729.5,7
10730.5,8
10731.5,8
10732.5,7
10733.5,6
10734.5,7
10735.5,5
10736.5,1
10737.5,4
10738.5,5
10739.5,2
10740.5,5
10741.5,4
10742.5,2
10743.5,3
10744.5,2
10745.5,2
10746.5,8
10747.5,1
10748.5,4
10749.5,2
10750.5,2
10751.5,2
10752.5,3
10753.5,1
10754.5,6
10755.5,2
10756.5,3
10757.5,4
10758.5,3
10759.5,3
10760.5,3
10761.5,1
10762.5,9
10763.5,12
10764.5,6
10765.5,3
10766.5,4
10767.5,5
10768.5,3
10769.5,5
10770.5,2
10771.5,5
10772.5,4
10773.5,5
10774.5,3
10775.5,3
10776.5,4
10777.5,3
10778.5,2
10779.5,4
10780.5,5
10781.5,2
10782.5,2
10783.5,4
10784.5,3
10785.5,4
10786.5,3
10787.5,5
10788.5,4
10789.5,3
10790.5,3
10791.5,7
10792.5,1
